0.00.092.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.943 W srv  llama_server: -----------------
0.00.193.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.946 W srv  llama_server: -----------------
0.00.195.456 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.701.812 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.701.816 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.701.819 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.701.821 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.701.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.701.826 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.701.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.701.829 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.701.830 W model has unused tensor blk.64.ffn_gate.weight (size = 61276160 bytes) -- ignoring
0.00.701.831 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.701.832 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.701.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.701.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.701.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.701.842 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.116 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.978.913 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.978.943 I srv  llama_server: model loaded
0.01.978.947 I srv  llama_server: listening on http://127.0.0.1:8198
0.04.103.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.103.450 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.238.655 I slot print_timing: id  0 | task 0 | n_decoded =    199, tg =  66.05 t/s, tg_3s =  66.05 t/s
0.07.343.969 I slot print_timing: id  0 | task 0 | prompt eval time =     122.17 ms /    37 tokens (    3.30 ms per token,   302.87 tokens per second)
0.07.343.971 I slot print_timing: id  0 | task 0 |        eval time =    3118.34 ms /   206 tokens (   15.14 ms per token,    66.06 tokens per second)
0.07.343.971 I slot print_timing: id  0 | task 0 |       total time =    3240.50 ms /   243 tokens
0.07.343.975 I slot print_timing: id  0 | task 0 |    graphs reused =        205
0.07.344.005 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.07.349.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
0.07.468.310 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.10.413.593 I slot print_timing: id  0 | task 208 | prompt eval time =     106.19 ms /     4 tokens (   26.55 ms per token,    37.67 tokens per second)
0.10.413.595 I slot print_timing: id  0 | task 208 |        eval time =    2839.07 ms /   187 tokens (   15.18 ms per token,    65.87 tokens per second)
0.10.413.596 I slot print_timing: id  0 | task 208 |       total time =    2945.27 ms /   191 tokens
0.10.413.596 I slot print_timing: id  0 | task 208 |    graphs reused =        390
0.10.413.611 I slot      release: id  0 | task 208 | stop processing: n_tokens = 223, truncated = 0
0.10.418.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.166
0.10.588.798 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.13.596.922 I slot print_timing: id  0 | task 396 | prompt eval time =     108.86 ms /     4 tokens (   27.22 ms per token,    36.74 tokens per second)
0.13.596.925 I slot print_timing: id  0 | task 396 |        eval time =    2899.24 ms /   192 tokens (   15.10 ms per token,    66.22 tokens per second)
0.13.596.925 I slot print_timing: id  0 | task 396 |       total time =    3008.11 ms /   196 tokens
0.13.596.926 I slot print_timing: id  0 | task 396 |    graphs reused =        580
0.13.596.942 I slot      release: id  0 | task 396 | stop processing: n_tokens = 228, truncated = 0
0.13.602.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.162
0.13.768.967 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.16.488.735 I slot print_timing: id  0 | task 589 | prompt eval time =     108.44 ms /     4 tokens (   27.11 ms per token,    36.89 tokens per second)
0.16.488.738 I slot print_timing: id  0 | task 589 |        eval time =    2611.31 ms /   172 tokens (   15.18 ms per token,    65.87 tokens per second)
0.16.488.739 I slot print_timing: id  0 | task 589 |       total time =    2719.75 ms /   176 tokens
0.16.488.740 I slot print_timing: id  0 | task 589 |    graphs reused =        750
0.16.488.756 I slot      release: id  0 | task 589 | stop processing: n_tokens = 208, truncated = 0
0.16.494.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10090204597
0.16.659.881 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
0.19.780.481 I slot print_timing: id  0 | task 762 | prompt eval time =     120.41 ms /    51 tokens (    2.36 ms per token,   423.57 tokens per second)
0.19.780.484 I slot print_timing: id  0 | task 762 |        eval time =    3000.18 ms /   198 tokens (   15.15 ms per token,    66.00 tokens per second)
0.19.780.484 I slot print_timing: id  0 | task 762 |       total time =    3120.58 ms /   249 tokens
0.19.780.485 I slot print_timing: id  0 | task 762 |    graphs reused =        946
0.19.780.502 I slot      release: id  0 | task 762 | stop processing: n_tokens = 248, truncated = 0
0.19.782.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.206
0.19.901.736 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
0.23.019.006 I slot print_timing: id  0 | task 962 | n_decoded =    200, tg =  66.33 t/s, tg_3s =  66.33 t/s
0.24.234.624 I slot print_timing: id  0 | task 962 | prompt eval time =     102.04 ms /     4 tokens (   25.51 ms per token,    39.20 tokens per second)
0.24.234.628 I slot print_timing: id  0 | task 962 |        eval time =    4230.84 ms /   280 tokens (   15.11 ms per token,    66.18 tokens per second)
0.24.234.628 I slot print_timing: id  0 | task 962 |       total time =    4332.87 ms /   284 tokens
0.24.234.629 I slot print_timing: id  0 | task 962 |    graphs reused =       1223
0.24.234.644 I slot      release: id  0 | task 962 | stop processing: n_tokens = 330, truncated = 0
0.24.240.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.24.409.432 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
0.27.525.318 I slot print_timing: id  0 | task 1243 | n_decoded =    200, tg =  66.40 t/s, tg_3s =  66.40 t/s
0.28.787.541 I slot print_timing: id  0 | task 1243 | prompt eval time =     104.02 ms /     4 tokens (   26.01 ms per token,    38.45 tokens per second)
0.28.787.544 I slot print_timing: id  0 | task 1243 |        eval time =    4274.07 ms /   283 tokens (   15.10 ms per token,    66.21 tokens per second)
0.28.787.544 I slot print_timing: id  0 | task 1243 |       total time =    4378.09 ms /   287 tokens
0.28.787.545 I slot print_timing: id  0 | task 1243 |    graphs reused =       1503
0.28.787.561 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 333, truncated = 0
0.28.793.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
0.28.959.773 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
0.32.075.832 I slot print_timing: id  0 | task 1527 | n_decoded =    200, tg =  66.38 t/s, tg_3s =  66.38 t/s
0.33.397.401 I slot print_timing: id  0 | task 1527 | prompt eval time =     103.07 ms /     4 tokens (   25.77 ms per token,    38.81 tokens per second)
0.33.397.404 I slot print_timing: id  0 | task 1527 |        eval time =    4334.54 ms /   287 tokens (   15.10 ms per token,    66.21 tokens per second)
0.33.397.405 I slot print_timing: id  0 | task 1527 |       total time =    4437.61 ms /   291 tokens
0.33.397.405 I slot print_timing: id  0 | task 1527 |    graphs reused =       1787
0.33.397.421 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 337, truncated = 0
0.33.412.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10107113262
0.33.575.402 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.35.382.998 I slot print_timing: id  0 | task 1815 | prompt eval time =    1790.62 ms /  5792 tokens (    0.31 ms per token,  3234.64 tokens per second)
0.35.383.002 I slot print_timing: id  0 | task 1815 |        eval time =      16.96 ms /     2 tokens (    8.48 ms per token,   117.92 tokens per second)
0.35.383.002 I slot print_timing: id  0 | task 1815 |       total time =    1807.58 ms /  5794 tokens
0.35.383.003 I slot print_timing: id  0 | task 1815 |    graphs reused =       1787
0.35.383.062 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 5793, truncated = 0
0.35.396.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.396.597 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.35.537.616 I slot print_timing: id  0 | task 1822 | prompt eval time =     107.67 ms /     4 tokens (   26.92 ms per token,    37.15 tokens per second)
