0.00.126.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.293 W srv  llama_server: -----------------
0.00.241.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.241.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.241.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.241.297 W srv  llama_server: -----------------
0.00.242.532 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.752.087 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.53.411.094 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.54.252.454 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.54.259.792 I srv  llama_server: model loaded
0.54.259.794 I srv  llama_server: listening on http://127.0.0.1:8104
0.59.050.806 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.59.050.828 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
4.27.380.460 I slot print_timing: id  3 | task 0 | prompt eval time =  150482.73 ms /   551 tokens (  273.11 ms per token,     3.66 tokens per second)
4.27.380.463 I slot print_timing: id  3 | task 0 |        eval time =   57846.77 ms /    43 tokens ( 1345.27 ms per token,     0.74 tokens per second)
4.27.380.463 I slot print_timing: id  3 | task 0 |       total time =  208329.50 ms /   594 tokens
4.27.381.492 I slot print_timing: id  3 | task 0 |    graphs reused =          0
4.27.384.009 I slot      release: id  3 | task 0 | stop processing: n_tokens = 593, truncated = 0
4.27.433.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.907
4.27.433.214 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
6.03.344.603 I slot print_timing: id  3 | task 44 | n_decoded =    100, tg =   1.34 t/s, tg_3s =   1.34 t/s
6.06.647.828 I slot print_timing: id  3 | task 44 | n_decoded =    105, tg =   1.35 t/s, tg_3s =   1.51 t/s
6.10.182.728 I slot print_timing: id  3 | task 44 | n_decoded =    109, tg =   1.34 t/s, tg_3s =   1.13 t/s
6.13.637.223 I slot print_timing: id  3 | task 44 | n_decoded =    114, tg =   1.34 t/s, tg_3s =   1.45 t/s
6.16.561.533 I slot print_timing: id  3 | task 44 | prompt eval time =   21247.43 ms /    19 tokens ( 1118.29 ms per token,     0.89 tokens per second)
6.16.561.536 I slot print_timing: id  3 | task 44 |        eval time =   87880.70 ms /   120 tokens (  732.34 ms per token,     1.37 tokens per second)
6.16.561.536 I slot print_timing: id  3 | task 44 |       total time =  109128.13 ms /   139 tokens
6.16.561.537 I slot print_timing: id  3 | task 44 |    graphs reused =          0
6.16.561.638 I slot      release: id  3 | task 44 | stop processing: n_tokens = 676, truncated = 0
6.16.594.483 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.796
6.16.594.510 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
7.08.542.086 I slot print_timing: id  3 | task 165 | prompt eval time =   34727.43 ms /  2411 tokens (   14.40 ms per token,    69.43 tokens per second)
7.08.542.089 I slot print_timing: id  3 | task 165 |        eval time =   17220.09 ms /    62 tokens (  277.74 ms per token,     3.60 tokens per second)
7.08.542.089 I slot print_timing: id  3 | task 165 |       total time =   51947.52 ms /  2473 tokens
7.08.542.090 I slot print_timing: id  3 | task 165 |    graphs reused =          0
7.08.542.180 I slot      release: id  3 | task 165 | stop processing: n_tokens = 3010, truncated = 0
7.08.550.859 I srv    operator(): operator(): cleaning up before exit...
