0.00.155.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.373 W srv  llama_server: -----------------
0.00.280.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.375 W srv  llama_server: -----------------
0.00.282.003 I srv    load_model: loading model '<VAULT>/models/gguf/Mistral-Large-3/UD-IQ1_S/Mistral-Large-3-675B-Instruct-2512-UD-IQ1_S-00001-of-00004.gguf'
0.00.754.414 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
1.28.275.044 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
1.29.753.392 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
1.29.762.648 I srv  llama_server: model loaded
1.29.762.651 I srv  llama_server: listening on http://127.0.0.1:8104
1.38.994.641 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.38.994.668 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.38.158.774 I slot print_timing: id  3 | task 0 | prompt eval time =  100837.96 ms /   551 tokens (  183.01 ms per token,     5.46 tokens per second)
3.38.158.776 I slot print_timing: id  3 | task 0 |        eval time =   18326.07 ms /    39 tokens (  469.90 ms per token,     2.13 tokens per second)
3.38.158.777 I slot print_timing: id  3 | task 0 |       total time =  119164.03 ms /   590 tokens
3.38.159.108 I slot print_timing: id  3 | task 0 |    graphs reused =          0
3.38.160.528 I slot      release: id  3 | task 0 | stop processing: n_tokens = 589, truncated = 0
3.38.208.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.913
3.38.208.390 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
4.15.613.476 I slot print_timing: id  3 | task 40 | n_decoded =    100, tg =   3.19 t/s, tg_3s =   3.19 t/s
4.18.799.093 I slot print_timing: id  3 | task 40 | n_decoded =    111, tg =   3.22 t/s, tg_3s =   3.45 t/s
4.21.409.843 I slot print_timing: id  3 | task 40 | prompt eval time =    6067.50 ms /    19 tokens (  319.34 ms per token,     3.13 tokens per second)
4.21.409.846 I slot print_timing: id  3 | task 40 |        eval time =   37133.88 ms /   120 tokens (  309.45 ms per token,     3.23 tokens per second)
4.21.409.847 I slot print_timing: id  3 | task 40 |       total time =   43201.38 ms /   139 tokens
4.21.409.847 I slot print_timing: id  3 | task 40 |    graphs reused =          0
4.21.409.931 I slot      release: id  3 | task 40 | stop processing: n_tokens = 676, truncated = 0
4.21.435.806 I srv    operator(): operator(): cleaning up before exit...
